00000000 intybasic_map              00000000 intybasic_jlp              
000054D6 _EH                        0000560A _IH                        
00005429 _AX                        00005616 _IY                        
00005587 _EY                        00005819 _UW1                       
000053C1 _AO                        000053A4 _AA                        
00005906 _YY2                       000053B5 _AE1                       
0000580D _UH                        0000582A _UW2                       
00005413 _AW                        00005731 _OW                        
00005680 _KK3                       0000577A _PP                        
00005647 _JH                        000056CC _NN1                       
000057F9 _TT2                       0000578A _RR1                       
000056A7 _MM                        000057E9 _TT1                       
000054AE _DH1                       0000548E _DD1                       
000055E3 _HH1                       00005458 _BB1                       
000057E0 _TH                        0000549C _DD2                       
000055D1 _GG3                       00005844 _VV                        
000055AD _GG1                       00005943 _ZZ                        
00005671 _KK2                       00005661 _KK1                       
000056B8 _NG1                       000055A4 _FF                        
00005932 _ZH                        00005861 _WH                        
00005881 _WW                        00005696 _LL                        
000058E8 _YY1                       0000547E _CH                        
000054C2 _DH2                       000057D7 _SS                        
000056E4 _NN2                       000055F8 _HH2                       
000055BF _GG2                       0000546C _BB2                       
000054FF _ER1                       00005540 _ER2                       
00005710 _OR2                       000053CD _AR                        
000058CA _YR                        000054E2 _EL                        
00005275 stuck                      00005277 CPYBLK2                    
0000527F CPYBLK2.1                  00005281 CPYBLK2.2                  
0000528F CPYBLK                     00005292 CPYBLK.1                   
00005293 CPYBLK.2                   ???????? _cnt1_p0                   
???????? _wait.2                    ???????? _cnt1_p1                   
000052A9 _keypad_table              ???????? _wait.4                    
???????? _cnt1_key                  ???????? _cnt2_p0                   
???????? _wait.5                    ???????? _cnt2_p1                   
???????? _wait.7                    ???????? _cnt2_key                  
00000102 _int                       000052A4 _wait.1                    
00000100 ISRVEC                     ???????? _int_vector.vs             
???????? _int_vector.vs1            ???????? _int_vector.vs2            
000052C7 _int_vector.ds             000052CF _int_vector.vi14           
000052E8 _int_vector.vi0            000052E2 _int_vector.vi15           
00000347 _color                     0000010A _border_color              
0000010B _border_mask               ???????? _col0                      
???????? _scroll_x                  ???????? _scroll_y                  
00000348 _mobs                      ???????? _int_vector.vo97           
???????? _music_frame               ???????? _int_vector.vo14           
???????? _int_vector.vo15           ???????? _emit_sound                
???????? _emit_sound_ecs            00000344 _gram_bitmap               
00005347 _int_vector.vi1            00000105 _gram_target               
00000106 _gram_total                00005332 _int_vector.vi3            
00000345 _gram2_bitmap              0000536A _int_vector.vii1           
00000107 _gram2_target              00000108 _gram2_total               
00005355 _int_vector.vii3           ???????? _scroll_d                  
???????? _int_vector.vi4            ???????? _int_vector.vi5            
???????? _int_vector.vi6            ???????? _int_vector.vi7            
???????? _int_vector.vi8            ???????? _int_vector.vi12           
???????? _int_vector.vi11           ???????? _scroll_buffer             
???????? _int_vector.vi10           ???????? _int_vector.vi13           
???????? _int_vector.vi9            0000597C IV_ISR                     
00005376 _next_random               ???????? _int_vector.vo98           
???????? _int_vector.vo16           ???????? _generate_music            
00000342 _frame                     ???????? ntsc_note_table            
???????? pal_note_table             ???????? _init_music.0              
00000340 _music_table               ???????? _music_mix                 
???????? _music2_mix                ???????? _play_music                
???????? @@1                        00000341 _music_p                   
???????? _music_start               ???????? _music_t                   
???????? _music_tc                  ???????? _music_vol1                
???????? _music_vol2                ???????? _music_vol3                
???????? _music2_vol1               ???????? _music2_vol2               
???????? _music2_vol3               ???????? @@6                        
???????? @@15                       ???????? @@43                       
???????? @@41                       ???????? @@42                       
???????? @@40                       ???????? @@39                       
???????? @@38                       ???????? @@37                       
???????? @@36                       ???????? _music_vol                 
0000033F _music_gosub               ???????? @@0                        
???????? _music_n1                  ???????? _music_s1                  
???????? _music_i1                  ???????? @@2                        
???????? _music_n2                  ???????? _music_s2                  
???????? _music_i2                  ???????? @@3                        
???????? _music_n3                  ???????? _music_s3                  
???????? _music_i3                  ???????? _music_n4                  
???????? _music_s4                  ???????? @@33                       
???????? _music_n5                  ???????? _music_s5                  
???????? _music_i5                  ???????? @@34                       
???????? _music_n6                  ???????? _music_s6                  
???????? _music_i6                  ???????? @@35                       
???????? _music_n7                  ???????? _music_s7                  
???????? _music_i7                  ???????? _music_n8                  
???????? _music_s8                  ???????? @@7                        
???????? _note2freq                 ???????? _music_freq10              
???????? _music_freq11              ???????? @@20                       
???????? @@8                        ???????? _music_freq20              
???????? _music_freq21              ???????? @@21                       
???????? @@9                        ???????? _music_freq30              
???????? _music_freq31              ???????? @@22                       
???????? @@4                        ???????? @@5                        
???????? @@12                       ???????? @@10                       
???????? _music_noise               ???????? _activate_drum             
???????? @@11                       ???????? @@23                       
???????? _music2_freq10             ???????? _music2_freq11             
???????? @@24                       ???????? @@25                       
???????? _music2_freq20             ???????? _music2_freq21             
???????? @@26                       ???????? @@27                       
???????? _music2_freq30             ???????? _music2_freq31             
???????? @@28                       ???????? @@29                       
???????? @@31                       ???????? @@32                       
???????? _music2_noise              ???????? _activate_drum_ecs         
???????? @@30                       ???????? _piano_instrument          
???????? _clarinet_instrument       ???????? _flute_instrument          
???????? _bass_instrument           ???????? _bass_volume               
???????? _global_volume             ???????? _piano_volume              
???????? _clarinet_vibrato          ???????? _clarinet_volume           
???????? _flute_vibrato             ???????? _flute_volume              
???????? @@table                    ???????? _music_mode                
???????? _emit_sound.0              ???????? PRNUM16                    
???????? .max_width                 ???????? .chr_clrmask               
???????? .chr_offset                ???????? .digit_base                
???????? .lzero                     ???????? .lzero_even                
???????? .lzero_odd                 ???????? @@l                        
???????? @@__l_10_4                 ???????? @@__pow4                   
???????? @@__l_10_3                 ???????? @@__fix_10_3               
???????? @@__l_10_2                 ???????? @@__pow2                   
???????? @@__l_10_1                 ???????? @@__fix_10_1               
???????? @@__l_10_0                 ???????? @@__pow0                   
???????? @@__zero                   ???????? @@z                        
???????? @@b                        ???????? @@__padding                
???????? @@__pad_ovr                ???????? @@__switch                 
???????? @@__p_10_0                 ???????? @@__p_10_1                 
???????? @@__p_10_2                 ???????? @@__p_10_3                 
???????? @@__p_10_4                 ???????? @@__pow1                   
???????? @@__pow3                   ???????? @@__d_10_4                 
???????? @@__d_10_3                 ???????? @@__d_10_2                 
???????? @@__d_10_1                 ???????? @@____size                 
000053B5 _AA.end                    000053C1 _AE1.end                   
000053CD _AO.end                    00005413 _AR.end                    
00005429 _AW.end                    00005435 _AX.end                    
00005458 _AY.end                    0000546C _BB1.end                   
0000547E _BB2.end                   0000548E _CH.end                    
0000549C _DD1.end                   000054AE _DD2.end                   
000054C2 _DH1.end                   000054D6 _DH2.end                   
000054E2 _EH.end                    000054FF _EL.end                    
00005540 _ER1.end                   00005587 _ER2.end                   
000055A4 _EY.end                    000055AD _FF.end                    
000055BF _GG1.end                   000055D1 _GG2.end                   
000055E3 _GG3.end                   000055F8 _HH1.end                   
0000560A _HH2.end                   00005616 _IH.end                    
00005647 _IY.end                    00005661 _JH.end                    
00005671 _KK1.end                   00005680 _KK2.end                   
00005696 _KK3.end                   000056A7 _LL.end                    
000056B8 _MM.end                    000056CC _NG1.end                   
000056E4 _NN1.end                   00005710 _NN2.end                   
00005731 _OR2.end                   00005747 _OW.end                    
0000576A _OY.end                    0000576A _PA1                       
0000576D _PA1.end                   0000576D _PA2                       
00005770 _PA2.end                   00005770 _PA3                       
00005773 _PA3.end                   00005773 _PA4                       
00005776 _PA4.end                   00005776 _PA5                       
0000577A _PA5.end                   0000578A _PP.end                    
000057A3 _RR1.end                   000057A3 _RR2                       
000057BD _RR2.end                   000057BD _SH                        
000057D7 _SH.end                    000057E0 _SS.end                    
000057E9 _TH.end                    000057F9 _TT1.end                   
0000580D _TT2.end                   00005819 _UH.end                    
0000582A _UW1.end                   00005844 _UW2.end                   
00005861 _VV.end                    00005881 _WH.end                    
0000589E _WW.end                    0000589E _XR2                       
000058CA _XR2.end                   000058E8 _YR.end                    
00005906 _YY1.end                   00005932 _YY2.end                   
00005943 _ZH.end                    0000595D _ZZ.end                    
0000595D IV_INIT                    00005970 IV_INIT.no_ivoice          
0000033D IV.FPTR                    0000033E IV.PPTR                    
0000010C IV.QH                      0000010D IV.QT                      
00005982 IV_ISR.ok                  00005981 IV_ISR.ald_busy            
00005981 IV_ISR.leave               0000599C IV_ISR.no_fifodata         
00005987 IV_ISR.fifo_fill           0000599C IV_ISR.fifo_busy           
0000010E IV.FLEN                    0000599A IV_ISR.last_fifo           
000059AD IV_ISR.no_fifo_ald         000059B8 IV_ISR.next_phrase         
000059D3 IV_ISR.process_phrase      00000335 IV.Q                       
000059D0 IV_ISR.play_resrom_r4      000059CD IV_ISR.new_phrase          
000059DC IV_ISR.play_fifo           000059D9 IV_ISR.play_resrom_r0      
000059E5 IV_ISR.new_fifo_ok         000059F6 IV_ISR.qtok                
000059F7 IV_PLAY                    000059F8 IV_PLAY.1                  
00005A10 IV_PLAY.leave              000059FD IV_PLAY.ok                 
00005A04 IV_PLAY.2                  00005A11 IV_PLAYW                   
00005A17 IV_PLAYW.ok                00005A4D IV_WAIT.leave              
00005A3B IV_WAIT                    00005A41 IV_WAIT.q_loop             
00005A45 IV_WAIT.s_loop             00005A4E IV_SAYNUM16                
00005A97 IV_SAYNUM16.zero           00005A53 IV_SAYNUM16.thloop         
00005A65 IV_SAYNUM16.no_thousand    00005A7E IV_SAYNUM16.recurse        
00005A7F IV_SAYNUM16.no_hundred     00005A6C IV_SAYNUM16.hloop          
00005A7F IV_SAYNUM16.notrecurse     00005A9C IV_SAYNUM16.leave          
00005A97 IV_SAYNUM16.teens          00005A88 IV_SAYNUM16.tyloop         
???????? JF.first                   ???????? JF.last                    
???????? JF.addr                    ???????? JF.row                     
???????? JF.wrcmd                   ???????? JF.rdcmd                   
???????? JF.ercmd                   ???????? JF.wrkey                   
???????? JF.rdkey                   ???????? JF.erkey                   
???????? JF.write                   ???????? JF.read                    
???????? JF.erase                   ???????? JF.INIT                    
???????? @@__code                   ???????? JF.SYSRAM                  
???????? JF.CMD                     ???????? JF.SV.R4                   
???????? JF.SV.R0                   ???????? JF.SV.R5                   
???????? JF.SV.ISR                  ???????? QSQR8_TBL                  
???????? @@mid                      ???????? qs_mpy8                    
???????? QSQR8_TBL.mid              ???????? @@ok                       
???????? qs_mpy16                   ???????? @@pos_ll                   
???????? @@pos_lh                   ???????? @@pos_hl                   
???????? uf_udiv16                  ???????? @@13                       
???????? @@14                       ???????? @@16                       
???????? __rom_stats_draw_line      ???????? double                     
???????? _rom.idx                   ???????? _rom.cnt                   
???????? _rom.segnum                ???????? _rom.size                  
???????? .ROM.SegSize               ???????? _rom.used                  
???????? .ROM.SegUsed               ???????? _rom.avlb                  
???????? .ROM.SegAvlb               ???????? __rom_stats_scale          
???????? __rom_stats_pad_left       ???????? single                     
???????? _rom.bcnt                  ???????? __rom_stats_pad_right      
00000200 Q2                         ???????? _col1                      
???????? _col2                      ???????? _col3                      
???????? _col4                      ???????? _col5                      
???????? _col6                      ???????? _col7                      
00000343 _read                      00000348 Q1                         
00000100 SCRATCH                    0000010F _SCRATCH                   
000002F0 SYSTEM                     00000308 _SYSTEM                    
                                	ROMW 16
0x0                             intybasic_map:	equ 0	; ROM map used
0x0                             intybasic_jlp:	equ 0	; JLP is used
0x0                             intybasic_cc3:	equ 0	; CC3 is used and where is RAM
0x0                             intybasic_ecs:	equ 0	; Forces to include ECS startup
0x1                             intybasic_voice:	equ 1	; Forces to include voice library
0x0                             intybasic_flash:	equ 0	; Forces to include Flash memory library
                                	IF DEFINED __FEATURE.CFGVAR
                                		CFGVAR "voice" = 1
                                	ENDI
0x0                             intybasic_scroll:	equ 0	; Forces to include scroll library
0x0                             intybasic_col:	equ 0	; Forces to include collision detection
0x0                             intybasic_keypad:	equ 0	; Forces to include keypad library
0x0                             intybasic_music:	equ 0	; Forces to include music library
0x0                             intybasic_music_ecs:	equ 0	; Forces to include music library
0x0                             intybasic_music_volume:	equ 0	; Forces to include music volume change
0x0                             intybasic_stack:	equ 0	; Forces to include stack overflow checking
0x0                             intybasic_numbers:	equ 0	; Forces to include numbers library
0x0                             intybasic_fastmult:	equ 0	; Forces to include fast multiplication
0x0                             intybasic_fastdiv:	equ 0	; Forces to include fast division/remainder
                                	;
                                	; Prologue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                	; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	; Revision: Aug/26/2014. Added PAL detection code.
                                	; Revision: Dec/12/2014. Added optimized constant multiplication routines.
                                	;                        by James Pujals.
                                	; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	;                        (option --title of IntyBASIC)
                                	; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	;                        trash in 16-bit RAM. Solved bugs and optimized
                                	;                        macro for constant multiplication.
                                	; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	; Revision: May/03/2016. Changed in _mode_select initialization.
                                	; Revision: Jul/31/2016. Solved bug in multiplication by 126 and 127.
                                	; Revision: Sep/08/2016. Now CLRSCR initializes screen position for PRINT,
                                	;                        this solves bug when user programs goes directly
                                	;                        to PRINT.
                                	; Revision: Oct/21/2016. Accelerated MEMSET.
                                	; Revision: Jan/09/2018. Adjusted PAL/NTSC constant.
                                	; Revision: Feb/05/2018. Forces initialization of Intellivoice if included.
                                	;                        So VOICE INIT ceases to be dangerous.
                                	; Revision: Oct/30/2018. Redesigned PAL/NTSC detection using intvnut code,
                                	;                        also now compatible with Tutorvision. Reformatted.
                                	; Revision: Jan/10/2018. Added ECS detection.
                                	;


                                ;	ROM.Setup intybasic_map
                                	;
                                                ; Open segment
0x5000                                          ORG     _rom.cpos
5000   000D 0050                                BIDECLE _ZERO           ; MOB picture base
5002   000D 0050                                BIDECLE _ZERO           ; Process table
5004   0040 0050                                BIDECLE _MAIN           ; Program start
5006   000D 0050                                BIDECLE _ZERO           ; Background base image
5008   000F 0050                                BIDECLE _ONES           ; GRAM
500A   002D 0050                                BIDECLE _TITLE          ; Cartridge title and date
500C   03C0                                     DECLE   $03C0           ; No ECS title, jump to code after title,
500D   0000                     _ZERO:          DECLE   $0000           ; Border control
500E   0000                                     DECLE   $0000           ; 0 = color stack, 1 = f/b mode
500F   0001 0001                _ONES:          DECLE   $0001, $0001    ; Initial color stack 0 and 1: Blue
5011   0001 0001                                DECLE   $0001, $0001    ; Initial color stack 2 and 3: Blue
5013   0001                                     DECLE   $0001           ; Initial border color: Blue

                                	; This macro will 'eat' SRCFILE directives if the assembler doesn't support the directive.
                                	IF ( DEFINED __FEATURE.SRCFILE ) = 0
                                	    MACRO SRCFILE x, y
                                	    ; macro must be non-empty, but a comment works fine.
                                	    ENDM
                                	ENDI

5014   02BC 0200                CLRSCR:	MVII #$200,R4		; Used also for CLS
5016   0244 0346                	MVO R4,_screen		; Set up starting screen position for PRINT
5018   02B9 00F0                	MVII #$F0,R1
0x501A                          FILLZERO:
501A   01C0                     	CLRR R0
0x501B                          MEMSET:
501B   007D                     	SARC R1,2
501C   020A 0002                	BNOV $+4
501E   0260                     	MVO@ R0,R4
501F   0260                     	MVO@ R0,R4
5020   0209 0001                	BNC $+3
5022   0260                     	MVO@ R0,R4
5023   0204 0005                	BEQ $+7
5025   0260                     	MVO@ R0,R4
5026   0260                     	MVO@ R0,R4
5027   0260                     	MVO@ R0,R4
5028   0260                     	MVO@ R0,R4
5029   0011                     	DECR R1
502A   022C 0006                	BNE $-5
502C   00AF                     	JR R5

                                	;
                                	; Title, Intellivision EXEC will jump over it and start
                                	; execution directly in _MAIN
                                	;
                                	; Note mark is for automatic replacement by IntyBASIC
0x502D                          _TITLE:
502D   007E 0049 006E 0074      	BYTE 126,'IntyBASIC program',0
5031   0079 0042 0041 0053 0049 0043 0020 0070 
5039   0072 006F 0067 0072 0061 006D 0000 
                                        
                                	;
                                	; Main program
                                	;
0x5040                          _MAIN:
5040   0003                     	DIS			; Disable interrupts
5041   02BE 02F0                	MVII #STACK,R6

                                	;
                                	; Clean memory
                                	;
5043   0004 0150 0014           	CALL CLRSCR		; Clean up screen, right here to avoid brief
                                				; screen display of title in Sears Intellivision.
5046   02B9 000E                	MVII #$00e,R1		; 14 of sound (ECS)
5048   02BC 00F0                	MVII #$0f0,R4		; ECS PSG
504A   0004 0150 001A           	CALL FILLZERO
504D   02B9 00FE                	MVII #$0fe,R1		; 240 words of 8 bits plus 14 of sound
504F   02BC 0100                	MVII #$100,R4		; 8-bit scratch RAM
5051   0004 0150 001A           	CALL FILLZERO

                                	; Seed random generator using 16 bit RAM (not cleared by EXEC)
5054   01C0                     	CLRR R0
5055   02BC 02F0                	MVII #$02F0,R4
5057   02B9 0044                	MVII #$0110/4,R1	; Includes phantom memory for extra randomness
0x5059                          _MAIN4:				; This loop is courtesy of GroovyBee
5059   02E0                     	ADD@ R4,R0
505A   02E0                     	ADD@ R4,R0
505B   02E0                     	ADD@ R4,R0
505C   02E0                     	ADD@ R4,R0
505D   0011                     	DECR R1
505E   022C 0006                	BNE _MAIN4
5060   0240 0104                	MVO R0,_rand

5062   02B9 0058                	MVII #$058,R1		; 88 words of 16 bits
5064   02BC 0308                	MVII #$308,R4		; 16-bit scratch RAM
5066   0004 0150 001A           	CALL FILLZERO

                                    IF intybasic_jlp
                                	MVII #$1F40,R1		; Words of 16 bits
                                	MVII #$8040,R4		; 16-bit scratch RAM
                                	CALL FILLZERO
                                    ENDI
                                    IF intybasic_cc3
                                	MVII #$1F40,R1		; Words of 16 bits
                                	MVII #intybasic_cc3*256+$40,R4	; 16-bit scratch RAM
                                	CALL FILLZERO
                                    ENDI

                                	; PAL/NTSC detect
5069   0004 0150 02B5           	CALL _set_isr
506C   506F                     	DECLE _pal1
506D   0002                     	EIS
506E   0017                     	DECR PC			; This is a kind of HALT instruction

                                	; First interrupt may come at a weird time on Tutorvision, or
                                	; if other startup timing changes.
506F   033E 0008                _pal1:	SUBI #8,R6		; Drop interrupt stack.
5071   0004 0150 02B5           	CALL _set_isr
5074   5076                     	DECLE _pal2
5075   0017                     	DECR PC

                                	; Second interrupt is safe for initializing MOBs.
                                	; We will know the screen is off after this one fires.
5076   033E 0008                _pal2:	SUBI #8,R6		; Drop interrupt stack.
5078   0004 0150 02B5           	CALL _set_isr
507B   508D                     	DECLE _pal3
                                	; clear MOBs
507C   01C0                     	CLRR R0
507D   01E4                     	CLRR R4
507E   02BA 0018                	MVII #$18,R2
0x5080                          _pal2_lp:
5080   0260                     	MVO@ R0,R4
5081   0012                     	DECR R2
5082   022C 0003                	BNE _pal2_lp
5084   0240 0030                	MVO R0,$30		; Reset horizontal delay register
5086   0240 0031                	MVO R0,$31		; Reset vertical delay register

5088   02BA FBB4                	MVII #-1100,R2		; PAL/NTSC threshold
0x508A                          _pal2_cnt:
508A   000A                     	INCR R2
508B   0220 0002                	B _pal2_cnt

                                	; The final count in R2 will either be negative or positive.
                                	; If R2 is still -ve, NTSC; else PAL.
508D   033E 0008                _pal3:	SUBI #8,R6		; Drop interrupt stack.
508F   0052                     	RLC R2,1
5090   0052                     	RLC R2,1
5091   03BA 0001                	ANDI #1,R2		; 1 = NTSC, 0 = PAL

5093   02B9 0055                	MVII #$55,R1
5095   0241 4040                	MVO R1,$4040
5097   02B9 00AA                	MVII #$AA,R1
5099   0241 4041                	MVO R1,$4041
509B   0281 4040                	MVI $4040,R1
509D   0379 0055                	CMPI #$55,R1
509F   020C 0008                	BNE _ecs1
50A1   0281 4041                	MVI $4041,R1
50A3   0379 00AA                	CMPI #$AA,R1
50A5   020C 0002                	BNE _ecs1
50A7   02FA 0002                	ADDI #2,R2		; ECS detected flag
0x50A9                          _ecs1:
50A9   0242 0103                	MVO R2,_ntsc

50AB   0004 0150 02B5           	CALL _set_isr
50AE   52BC                     	DECLE _int_vector

50AF   0004 0150 0014           	CALL CLRSCR		; Because _screen was reset to zero
50B2   0004 0150 02A1           	CALL _wait
50B5   0004 0150 03A3           	CALL _init_music
50B8   02B8 0002                	MVII #2,R0		; Color Stack mode
50BA   0240 0109                	MVO R0,_mode_select
50BC   02B8 0038                	MVII #$038,R0
50BE   0240 01F8                	MVO R0,$01F8		; Configures sound
50C0   0240 00F8                	MVO R0,$00F8		; Configures sound (ECS)
50C2   0004 0158 015D           	CALL IV_INIT_and_wait	; Setup Intellivoice

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- James Pujals (DZ-Jay), 2014                              *;
                                ;* ======================================================================== *;

                                ; Modified by Oscar Toledo G. (nanochess), Aug/06/2015
                                ; * Tested all multiplications with automated test.
                                ; * Accelerated multiplication by 7,14,15,28,31,60,62,63,112,120,124
                                ; * Solved bug in multiplication by 23,39,46,47,55,71,78,79,87,92,93,94,95,103,110,111,119
                                ; * Improved sequence of instructions to be more interruptible.

                                ;; ======================================================================== ;;
                                ;;  MULT reg, tmp, const                                                    ;;
                                ;;  Multiplies "reg" by constant "const" and using "tmp" for temporary      ;;
                                ;;  calculations.  The result is placed in "reg."  The multiplication is    ;;
                                ;;  performed by an optimal combination of shifts, additions, and           ;;
                                ;;  subtractions.                                                           ;;
                                ;;                                                                          ;;
                                ;;  NOTE:   The resulting contents of the "tmp" are undefined.              ;;
                                ;;                                                                          ;;
                                ;;  ARGUMENTS                                                               ;;
                                ;;      reg         A register containing the multiplicand.                 ;;
                                ;;      tmp         A register for temporary calculations.                  ;;
                                ;;      const       The constant multiplier.                                ;;
                                ;;                                                                          ;;
                                ;;  OUTPUT                                                                  ;;
                                ;;      reg         Output value.                                           ;;
                                ;;      tmp         Trashed.                                                ;;
                                ;;      .ERR.Failed True if operation failed.                               ;;
                                ;; ======================================================================== ;;
                                MACRO   MULT reg, tmp, const
                                ;
                                    LISTING "code"

                                _mul.const      QSET    %const%
                                _mul.done       QSET    0

                                        IF (%const% > $7F)
                                _mul.const      QSET    (_mul.const SHR 1)
                                                SLL     %reg%,  1
                                        ENDI

                                        ; Multiply by $00 (0)
                                        IF (_mul.const = $00)
                                _mul.done       QSET    -1
                                                CLRR    %reg%
                                        ENDI

                                        ; Multiply by $01 (1)
                                        IF (_mul.const = $01)
                                _mul.done       QSET    -1
                                                ; Nothing to do
                                        ENDI

                                        ; Multiply by $02 (2)
                                        IF (_mul.const = $02)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                        ENDI

                                        ; Multiply by $03 (3)
                                        IF (_mul.const = $03)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $04 (4)
                                        IF (_mul.const = $04)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                        ENDI

                                        ; Multiply by $05 (5)
                                        IF (_mul.const = $05)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $06 (6)
                                        IF (_mul.const = $06)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $07 (7)
                                        IF (_mul.const = $07)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $08 (8)
                                        IF (_mul.const = $08)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                        ENDI

                                        ; Multiply by $09 (9)
                                        IF (_mul.const = $09)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0A (10)
                                        IF (_mul.const = $0A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0B (11)
                                        IF (_mul.const = $0B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0C (12)
                                        IF (_mul.const = $0C)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0D (13)
                                        IF (_mul.const = $0D)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

